2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    935.663µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.656899ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    655.925µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   22.47067ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.713159ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.852263ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.973658ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.991685ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.470961ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.748766ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.279111ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     391.52µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.039767ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   11.87589ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.867315ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.701332ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.655125ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.600866ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.387466ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.776709ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.701761ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.488155ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.352041ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.361306ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.876616ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.080397ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.490956ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.336306ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.971278ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.16163ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    561.662µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.838887ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.746426ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.613556ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.722618ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.937137ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.758155ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.486664ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.675107ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.783029ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.157764ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    472.886µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.586987ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.035109ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.057716ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.928469ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.277643ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.489334ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   11.97088ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.963286ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.278001ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.164438ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.953579ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.601257ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.438027ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    459.512µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.300909ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.371506ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.684606ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.48727ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.657121ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.747318ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.347384ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  39.211659ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.014264ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.972241ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.181637ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.751811ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.075873ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.905482ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.740847ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.960343ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.758453ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    509.819µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    521.657µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.144713ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.222219ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.942743ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.783367ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.608744ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    411.195µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    653.614µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.402409ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    574.807µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    414.806µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.191875ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    678.036µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     723.19µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.668551ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.182332ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    830.201µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.172686ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.453883ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  50.129784ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.751303ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.797098ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.149775ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.006451ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  43.196286ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.382347ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.541879ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.376917ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.574094ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    718.614µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.018576ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   22.06432ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  43.781752ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.992253ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.506152ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.348206ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.506999ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.559194ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.215212ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.821086ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.814561ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.918865ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    407.231µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  47.675335ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.00822ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.178263ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.250167ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  48.517526ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     13.454ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.508117ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.812725ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.538575ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  49.230674ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.827079ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.814902ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.036831ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.160639ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.906563ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.637165ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.459353ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.925559ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.793316ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.936909ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.994205ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.426894ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.469336ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.363333ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.138595ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.084558ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.160449ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.247888ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.365206ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.960296ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.321747ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.403534ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.501233ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   14.43651ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    584.121µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.628118ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   14.70062ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.726571ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.558489ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.937959ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    398.678µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  33.209441ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.024421ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.279374ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   15.52763ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.229856ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.922199ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.114937ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.162536ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  55.883181ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    484.814µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.776423ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.747227ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    517.702µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.657551ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   17.65209ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.905694ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  36.976646ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.850743ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    507.784µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.654483ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.763255ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.042287ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.603013ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    549.862µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    597.833µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    454.246µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    413.269µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    499.009µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    548.086µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.601384ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.736878ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.518078ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  23.039694ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.750406ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.551893ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.647413ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.582428ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.583382ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.626752ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.716169ms|   match|[44m GET     [0m /     r:/
